User-agent: *
Disallow: /vendor/
Disallow: /storage/
Disallow: /resources/
Disallow: /bootstrap/
Disallow: /node_modules/
Disallow: /config/
Disallow: /routes/
Disallow: /tests/
Disallow: /database/
Disallow: /public/storage/
Disallow: /public/vendor/
Disallow: /public/build/dist/
Disallow: /public/build/documents/
Disallow: /public/build/plugins/

# Блокировка конфигурационных и служебных файлов
Disallow: /.env
Disallow: /.gitignore
Disallow: /README.md
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /phpunit.xml
Disallow: /server.php
Disallow: /webpack.mix.js
Disallow: /vite.config.js
Disallow: /postcss.config.js
Disallow: /tailwind.config.js
Disallow: /.htaccess

# Блокировка страницы входа в систему и личных кабинетов
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /confirm-password
Disallow: /admin
Disallow: /manager
Disallow: /cabinet
Disallow: /profile

# Блокировка документов
Disallow: /public/documents/
Disallow: /public/dist/
Disallow: /public/plugins/

# Местоположение карты сайта
Sitemap: https://avilona.ru/sitemap.xml
